Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  1,  7850/ 9506; acc:  65.14; ppl:   7.35; xent:   1.99; 3964 src tok/s; 3968 tgt tok/s;   3114 s elapsed
Epoch  1,  7900/ 9506; acc:  63.53; ppl:   8.35; xent:   2.12; 3965 src tok/s; 3842 tgt tok/s;   3134 s elapsed
Epoch  1,  7950/ 9506; acc:  64.35; ppl:   7.91; xent:   2.07; 3977 src tok/s; 3879 tgt tok/s;   3153 s elapsed
Epoch  1,  8000/ 9506; acc:  65.00; ppl:   7.48; xent:   2.01; 4077 src tok/s; 4023 tgt tok/s;   3173 s elapsed
Epoch  1,  8050/ 9506; acc:  65.19; ppl:   7.32; xent:   1.99; 3971 src tok/s; 3946 tgt tok/s;   3191 s elapsed
Epoch  1,  8100/ 9506; acc:  64.69; ppl:   7.50; xent:   2.01; 4027 src tok/s; 3916 tgt tok/s;   3212 s elapsed
Epoch  1,  8150/ 9506; acc:  65.30; ppl:   7.35; xent:   1.99; 3985 src tok/s; 3895 tgt tok/s;   3231 s elapsed
Epoch  1,  8200/ 9506; acc:  64.48; ppl:   7.83; xent:   2.06; 3910 src tok/s; 3846 tgt tok/s;   3252 s elapsed
Epoch  1,  8250/ 9506; acc:  64.44; ppl:   7.59; xent:   2.03; 3943 src tok/s; 3881 tgt tok/s;   3274 s elapsed
Epoch  1,  8300/ 9506; acc:  65.03; ppl:   7.42; xent:   2.00; 3958 src tok/s; 3916 tgt tok/s;   3292 s elapsed
Epoch  1,  8350/ 9506; acc:  64.66; ppl:   7.62; xent:   2.03; 3767 src tok/s; 3783 tgt tok/s;   3312 s elapsed
Epoch  1,  8400/ 9506; acc:  64.58; ppl:   7.76; xent:   2.05; 4101 src tok/s; 3955 tgt tok/s;   3332 s elapsed
Epoch  1,  8450/ 9506; acc:  65.18; ppl:   7.25; xent:   1.98; 4010 src tok/s; 3945 tgt tok/s;   3352 s elapsed
Epoch  1,  8500/ 9506; acc:  64.81; ppl:   7.46; xent:   2.01; 4043 src tok/s; 3955 tgt tok/s;   3372 s elapsed
Epoch  1,  8550/ 9506; acc:  64.88; ppl:   7.49; xent:   2.01; 4008 src tok/s; 3931 tgt tok/s;   3392 s elapsed
Epoch  1,  8600/ 9506; acc:  65.11; ppl:   7.41; xent:   2.00; 4074 src tok/s; 4020 tgt tok/s;   3410 s elapsed
Epoch  1,  8650/ 9506; acc:  64.92; ppl:   7.45; xent:   2.01; 4026 src tok/s; 3944 tgt tok/s;   3429 s elapsed
Epoch  1,  8700/ 9506; acc:  65.26; ppl:   7.18; xent:   1.97; 3950 src tok/s; 3881 tgt tok/s;   3450 s elapsed
Epoch  1,  8750/ 9506; acc:  64.63; ppl:   7.55; xent:   2.02; 3774 src tok/s; 3763 tgt tok/s;   3470 s elapsed
Epoch  1,  8800/ 9506; acc:  65.77; ppl:   6.92; xent:   1.93; 4371 src tok/s; 4220 tgt tok/s;   3489 s elapsed
Epoch  1,  8850/ 9506; acc:  64.94; ppl:   7.41; xent:   2.00; 3977 src tok/s; 3887 tgt tok/s;   3509 s elapsed
Epoch  1,  8900/ 9506; acc:  65.37; ppl:   7.11; xent:   1.96; 3833 src tok/s; 3776 tgt tok/s;   3529 s elapsed
Epoch  1,  8950/ 9506; acc:  64.71; ppl:   7.40; xent:   2.00; 3950 src tok/s; 3839 tgt tok/s;   3550 s elapsed
Epoch  1,  9000/ 9506; acc:  65.78; ppl:   6.86; xent:   1.93; 4070 src tok/s; 4032 tgt tok/s;   3568 s elapsed
Epoch  1,  9050/ 9506; acc:  65.82; ppl:   6.85; xent:   1.92; 3885 src tok/s; 3841 tgt tok/s;   3590 s elapsed
Epoch  1,  9100/ 9506; acc:  65.50; ppl:   7.05; xent:   1.95; 3870 src tok/s; 3801 tgt tok/s;   3609 s elapsed
Epoch  1,  9150/ 9506; acc:  65.70; ppl:   6.91; xent:   1.93; 4124 src tok/s; 4027 tgt tok/s;   3629 s elapsed
Epoch  1,  9200/ 9506; acc:  65.12; ppl:   7.20; xent:   1.97; 3851 src tok/s; 3807 tgt tok/s;   3648 s elapsed
Epoch  1,  9250/ 9506; acc:  64.43; ppl:   7.39; xent:   2.00; 4153 src tok/s; 3992 tgt tok/s;   3668 s elapsed
Epoch  1,  9300/ 9506; acc:  66.30; ppl:   6.63; xent:   1.89; 3816 src tok/s; 3813 tgt tok/s;   3688 s elapsed
Epoch  1,  9350/ 9506; acc:  65.17; ppl:   7.14; xent:   1.97; 3633 src tok/s; 3621 tgt tok/s;   3709 s elapsed
Epoch  1,  9400/ 9506; acc:  65.53; ppl:   7.02; xent:   1.95; 4117 src tok/s; 4003 tgt tok/s;   3729 s elapsed
Epoch  1,  9450/ 9506; acc:  65.94; ppl:   6.76; xent:   1.91; 4122 src tok/s; 4044 tgt tok/s;   3748 s elapsed
Epoch  1,  9500/ 9506; acc:  65.23; ppl:   7.16; xent:   1.97; 3873 src tok/s; 3803 tgt tok/s;   3769 s elapsed
Train perplexity: 21.0772
Train accuracy: 52.8949
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 5.69341
Validation accuracy: 68.6988

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  2,    50/ 9506; acc:  66.50; ppl:   6.48; xent:   1.87; 3652 src tok/s; 3581 tgt tok/s;     22 s elapsed
Epoch  2,   100/ 9506; acc:  65.64; ppl:   6.92; xent:   1.93; 3893 src tok/s; 3843 tgt tok/s;     42 s elapsed
Epoch  2,   150/ 9506; acc:  66.23; ppl:   6.60; xent:   1.89; 3861 src tok/s; 3830 tgt tok/s;     63 s elapsed
Epoch  2,   200/ 9506; acc:  65.71; ppl:   6.83; xent:   1.92; 4015 src tok/s; 3901 tgt tok/s;     82 s elapsed
Epoch  2,   250/ 9506; acc:  66.23; ppl:   6.69; xent:   1.90; 3977 src tok/s; 3873 tgt tok/s;    101 s elapsed
Epoch  2,   300/ 9506; acc:  66.78; ppl:   6.38; xent:   1.85; 4111 src tok/s; 4075 tgt tok/s;    121 s elapsed
Epoch  2,   350/ 9506; acc:  65.69; ppl:   6.93; xent:   1.94; 4251 src tok/s; 4138 tgt tok/s;    139 s elapsed
Epoch  2,   400/ 9506; acc:  65.97; ppl:   6.84; xent:   1.92; 3943 src tok/s; 3866 tgt tok/s;    159 s elapsed
Epoch  2,   450/ 9506; acc:  65.96; ppl:   6.79; xent:   1.92; 3928 src tok/s; 3904 tgt tok/s;    178 s elapsed
Epoch  2,   500/ 9506; acc:  65.82; ppl:   6.82; xent:   1.92; 4059 src tok/s; 3945 tgt tok/s;    199 s elapsed
Epoch  2,   550/ 9506; acc:  65.91; ppl:   6.75; xent:   1.91; 3957 src tok/s; 3899 tgt tok/s;    219 s elapsed
Epoch  2,   600/ 9506; acc:  66.34; ppl:   6.59; xent:   1.89; 4150 src tok/s; 4062 tgt tok/s;    238 s elapsed
Epoch  2,   650/ 9506; acc:  66.95; ppl:   6.22; xent:   1.83; 4114 src tok/s; 4039 tgt tok/s;    258 s elapsed
Epoch  2,   700/ 9506; acc:  65.94; ppl:   6.72; xent:   1.90; 3946 src tok/s; 3882 tgt tok/s;    277 s elapsed
Epoch  2,   750/ 9506; acc:  66.68; ppl:   6.42; xent:   1.86; 3972 src tok/s; 3903 tgt tok/s;    297 s elapsed
Epoch  2,   800/ 9506; acc:  65.99; ppl:   6.69; xent:   1.90; 3944 src tok/s; 3870 tgt tok/s;    317 s elapsed
Epoch  2,   850/ 9506; acc:  66.82; ppl:   6.22; xent:   1.83; 4117 src tok/s; 4056 tgt tok/s;    337 s elapsed
Epoch  2,   900/ 9506; acc:  65.90; ppl:   6.77; xent:   1.91; 3889 src tok/s; 3809 tgt tok/s;    356 s elapsed
Epoch  2,   950/ 9506; acc:  67.13; ppl:   6.22; xent:   1.83; 3952 src tok/s; 3882 tgt tok/s;    375 s elapsed
Epoch  2,  1000/ 9506; acc:  66.73; ppl:   6.26; xent:   1.83; 4040 src tok/s; 3963 tgt tok/s;    396 s elapsed
Epoch  2,  1050/ 9506; acc:  66.41; ppl:   6.46; xent:   1.87; 4007 src tok/s; 3924 tgt tok/s;    417 s elapsed
Epoch  2,  1100/ 9506; acc:  67.63; ppl:   5.97; xent:   1.79; 3924 src tok/s; 3884 tgt tok/s;    436 s elapsed
Epoch  2,  1150/ 9506; acc:  67.41; ppl:   6.00; xent:   1.79; 4037 src tok/s; 3970 tgt tok/s;    455 s elapsed
Epoch  2,  1200/ 9506; acc:  66.04; ppl:   6.59; xent:   1.89; 3875 src tok/s; 3817 tgt tok/s;    475 s elapsed
Epoch  2,  1250/ 9506; acc:  66.94; ppl:   6.33; xent:   1.84; 3826 src tok/s; 3827 tgt tok/s;    496 s elapsed
Epoch  2,  1300/ 9506; acc:  66.20; ppl:   6.63; xent:   1.89; 3977 src tok/s; 3875 tgt tok/s;    516 s elapsed
Epoch  2,  1350/ 9506; acc:  67.19; ppl:   6.15; xent:   1.82; 4165 src tok/s; 4083 tgt tok/s;    536 s elapsed
Epoch  2,  1400/ 9506; acc:  66.91; ppl:   6.23; xent:   1.83; 3928 src tok/s; 3874 tgt tok/s;    555 s elapsed
Epoch  2,  1450/ 9506; acc:  67.25; ppl:   6.09; xent:   1.81; 4090 src tok/s; 4062 tgt tok/s;    575 s elapsed
Epoch  2,  1500/ 9506; acc:  66.67; ppl:   6.19; xent:   1.82; 3816 src tok/s; 3739 tgt tok/s;    595 s elapsed
Epoch  2,  1550/ 9506; acc:  67.37; ppl:   5.94; xent:   1.78; 4042 src tok/s; 3995 tgt tok/s;    616 s elapsed
Epoch  2,  1600/ 9506; acc:  66.82; ppl:   6.25; xent:   1.83; 3947 src tok/s; 3869 tgt tok/s;    634 s elapsed
Epoch  2,  1650/ 9506; acc:  67.25; ppl:   6.07; xent:   1.80; 4252 src tok/s; 4140 tgt tok/s;    654 s elapsed
Epoch  2,  1700/ 9506; acc:  66.77; ppl:   6.23; xent:   1.83; 3712 src tok/s; 3712 tgt tok/s;    673 s elapsed
Epoch  2,  1750/ 9506; acc:  67.87; ppl:   5.78; xent:   1.75; 3879 src tok/s; 3846 tgt tok/s;    693 s elapsed
Epoch  2,  1800/ 9506; acc:  66.64; ppl:   6.40; xent:   1.86; 3992 src tok/s; 3896 tgt tok/s;    713 s elapsed
Epoch  2,  1850/ 9506; acc:  67.25; ppl:   6.07; xent:   1.80; 4040 src tok/s; 3972 tgt tok/s;    733 s elapsed
Epoch  2,  1900/ 9506; acc:  67.22; ppl:   6.01; xent:   1.79; 3951 src tok/s; 3868 tgt tok/s;    753 s elapsed
Epoch  2,  1950/ 9506; acc:  66.87; ppl:   6.29; xent:   1.84; 3916 src tok/s; 3837 tgt tok/s;    772 s elapsed
Epoch  2,  2000/ 9506; acc:  66.51; ppl:   6.35; xent:   1.85; 3900 src tok/s; 3860 tgt tok/s;    793 s elapsed
Epoch  2,  2050/ 9506; acc:  67.79; ppl:   5.79; xent:   1.76; 4222 src tok/s; 4134 tgt tok/s;    813 s elapsed
Epoch  2,  2100/ 9506; acc:  66.02; ppl:   6.72; xent:   1.91; 3608 src tok/s; 3559 tgt tok/s;    833 s elapsed
Epoch  2,  2150/ 9506; acc:  67.62; ppl:   5.87; xent:   1.77; 4069 src tok/s; 4027 tgt tok/s;    853 s elapsed
Epoch  2,  2200/ 9506; acc:  66.89; ppl:   6.13; xent:   1.81; 3953 src tok/s; 3837 tgt tok/s;    873 s elapsed
Epoch  2,  2250/ 9506; acc:  67.92; ppl:   5.78; xent:   1.75; 3992 src tok/s; 3933 tgt tok/s;    891 s elapsed
Epoch  2,  2300/ 9506; acc:  67.01; ppl:   6.01; xent:   1.79; 3997 src tok/s; 3930 tgt tok/s;    912 s elapsed
Epoch  2,  2350/ 9506; acc:  67.87; ppl:   5.77; xent:   1.75; 3773 src tok/s; 3743 tgt tok/s;    932 s elapsed
Epoch  2,  2400/ 9506; acc:  67.10; ppl:   6.08; xent:   1.80; 3922 src tok/s; 3857 tgt tok/s;    953 s elapsed
Epoch  2,  2450/ 9506; acc:  68.46; ppl:   5.48; xent:   1.70; 4048 src tok/s; 4022 tgt tok/s;    972 s elapsed
Epoch  2,  2500/ 9506; acc:  66.76; ppl:   6.23; xent:   1.83; 3787 src tok/s; 3707 tgt tok/s;    993 s elapsed
Epoch  2,  2550/ 9506; acc:  68.31; ppl:   5.60; xent:   1.72; 4289 src tok/s; 4201 tgt tok/s;   1012 s elapsed
Epoch  2,  2600/ 9506; acc:  66.88; ppl:   6.13; xent:   1.81; 3864 src tok/s; 3809 tgt tok/s;   1032 s elapsed
Epoch  2,  2650/ 9506; acc:  66.99; ppl:   6.05; xent:   1.80; 3795 src tok/s; 3743 tgt tok/s;   1053 s elapsed
Epoch  2,  2700/ 9506; acc:  68.20; ppl:   5.63; xent:   1.73; 4075 src tok/s; 3984 tgt tok/s;   1072 s elapsed
Epoch  2,  2750/ 9506; acc:  67.06; ppl:   6.02; xent:   1.80; 3883 src tok/s; 3836 tgt tok/s;   1091 s elapsed
Epoch  2,  2800/ 9506; acc:  67.56; ppl:   5.76; xent:   1.75; 4059 src tok/s; 3996 tgt tok/s;   1112 s elapsed
Epoch  2,  2850/ 9506; acc:  67.21; ppl:   6.04; xent:   1.80; 3886 src tok/s; 3805 tgt tok/s;   1131 s elapsed
Epoch  2,  2900/ 9506; acc:  68.64; ppl:   5.37; xent:   1.68; 4114 src tok/s; 4075 tgt tok/s;   1151 s elapsed
Epoch  2,  2950/ 9506; acc:  67.86; ppl:   5.68; xent:   1.74; 4118 src tok/s; 4031 tgt tok/s;   1171 s elapsed
Epoch  2,  3000/ 9506; acc:  67.89; ppl:   5.73; xent:   1.75; 3927 src tok/s; 3868 tgt tok/s;   1190 s elapsed
Epoch  2,  3050/ 9506; acc:  67.88; ppl:   5.71; xent:   1.74; 4106 src tok/s; 3999 tgt tok/s;   1211 s elapsed
Epoch  2,  3100/ 9506; acc:  67.80; ppl:   5.82; xent:   1.76; 3719 src tok/s; 3713 tgt tok/s;   1230 s elapsed
Epoch  2,  3150/ 9506; acc:  68.11; ppl:   5.54; xent:   1.71; 4188 src tok/s; 4069 tgt tok/s;   1250 s elapsed
Epoch  2,  3200/ 9506; acc:  67.27; ppl:   5.92; xent:   1.78; 3734 src tok/s; 3692 tgt tok/s;   1270 s elapsed
Epoch  2,  3250/ 9506; acc:  68.10; ppl:   5.59; xent:   1.72; 4056 src tok/s; 3974 tgt tok/s;   1290 s elapsed
Epoch  2,  3300/ 9506; acc:  67.84; ppl:   5.74; xent:   1.75; 3863 src tok/s; 3795 tgt tok/s;   1310 s elapsed
Epoch  2,  3350/ 9506; acc:  67.50; ppl:   5.95; xent:   1.78; 3666 src tok/s; 3664 tgt tok/s;   1331 s elapsed
Epoch  2,  3400/ 9506; acc:  67.91; ppl:   5.64; xent:   1.73; 4085 src tok/s; 3972 tgt tok/s;   1351 s elapsed
Epoch  2,  3450/ 9506; acc:  67.99; ppl:   5.59; xent:   1.72; 4066 src tok/s; 3969 tgt tok/s;   1372 s elapsed
Epoch  2,  3500/ 9506; acc:  67.87; ppl:   5.63; xent:   1.73; 3826 src tok/s; 3791 tgt tok/s;   1391 s elapsed
Epoch  2,  3550/ 9506; acc:  67.87; ppl:   5.56; xent:   1.72; 3896 src tok/s; 3885 tgt tok/s;   1410 s elapsed
Epoch  2,  3600/ 9506; acc:  67.48; ppl:   5.83; xent:   1.76; 4021 src tok/s; 3948 tgt tok/s;   1431 s elapsed
Epoch  2,  3650/ 9506; acc:  68.44; ppl:   5.39; xent:   1.68; 4212 src tok/s; 4111 tgt tok/s;   1449 s elapsed
Epoch  2,  3700/ 9506; acc:  68.15; ppl:   5.55; xent:   1.71; 3872 src tok/s; 3846 tgt tok/s;   1470 s elapsed
Epoch  2,  3750/ 9506; acc:  67.71; ppl:   5.64; xent:   1.73; 4052 src tok/s; 3973 tgt tok/s;   1490 s elapsed
Epoch  2,  3800/ 9506; acc:  67.73; ppl:   5.74; xent:   1.75; 3974 src tok/s; 3887 tgt tok/s;   1509 s elapsed
Epoch  2,  3850/ 9506; acc:  67.82; ppl:   5.71; xent:   1.74; 3875 src tok/s; 3797 tgt tok/s;   1529 s elapsed
Epoch  2,  3900/ 9506; acc:  68.15; ppl:   5.62; xent:   1.73; 4001 src tok/s; 3957 tgt tok/s;   1549 s elapsed
Epoch  2,  3950/ 9506; acc:  68.98; ppl:   5.16; xent:   1.64; 4214 src tok/s; 4156 tgt tok/s;   1569 s elapsed
Epoch  2,  4000/ 9506; acc:  66.95; ppl:   6.06; xent:   1.80; 3661 src tok/s; 3598 tgt tok/s;   1590 s elapsed
Epoch  2,  4050/ 9506; acc:  69.31; ppl:   5.12; xent:   1.63; 4223 src tok/s; 4119 tgt tok/s;   1608 s elapsed
Epoch  2,  4100/ 9506; acc:  67.56; ppl:   5.82; xent:   1.76; 3934 src tok/s; 3854 tgt tok/s;   1628 s elapsed
Epoch  2,  4150/ 9506; acc:  67.87; ppl:   5.63; xent:   1.73; 4166 src tok/s; 4041 tgt tok/s;   1648 s elapsed
Epoch  2,  4200/ 9506; acc:  68.65; ppl:   5.37; xent:   1.68; 3974 src tok/s; 3929 tgt tok/s;   1667 s elapsed
Epoch  2,  4250/ 9506; acc:  68.06; ppl:   5.53; xent:   1.71; 3796 src tok/s; 3757 tgt tok/s;   1687 s elapsed
Epoch  2,  4300/ 9506; acc:  69.09; ppl:   5.22; xent:   1.65; 3973 src tok/s; 3922 tgt tok/s;   1708 s elapsed
Epoch  2,  4350/ 9506; acc:  67.84; ppl:   5.69; xent:   1.74; 4000 src tok/s; 3890 tgt tok/s;   1728 s elapsed
Epoch  2,  4400/ 9506; acc:  68.72; ppl:   5.42; xent:   1.69; 3796 src tok/s; 3787 tgt tok/s;   1748 s elapsed
Epoch  2,  4450/ 9506; acc:  68.07; ppl:   5.50; xent:   1.71; 3907 src tok/s; 3890 tgt tok/s;   1769 s elapsed
Epoch  2,  4500/ 9506; acc:  68.40; ppl:   5.42; xent:   1.69; 3996 src tok/s; 3875 tgt tok/s;   1788 s elapsed
Epoch  2,  4550/ 9506; acc:  68.92; ppl:   5.23; xent:   1.65; 4124 src tok/s; 4015 tgt tok/s;   1806 s elapsed
Epoch  2,  4600/ 9506; acc:  67.39; ppl:   5.90; xent:   1.77; 3827 src tok/s; 3804 tgt tok/s;   1827 s elapsed
Epoch  2,  4650/ 9506; acc:  67.60; ppl:   5.70; xent:   1.74; 3876 src tok/s; 3796 tgt tok/s;   1847 s elapsed
Epoch  2,  4700/ 9506; acc:  69.20; ppl:   5.17; xent:   1.64; 4057 src tok/s; 4001 tgt tok/s;   1867 s elapsed
Epoch  2,  4750/ 9506; acc:  67.74; ppl:   5.75; xent:   1.75; 3966 src tok/s; 3837 tgt tok/s;   1888 s elapsed
Epoch  2,  4800/ 9506; acc:  69.11; ppl:   5.16; xent:   1.64; 3906 src tok/s; 3902 tgt tok/s;   1907 s elapsed
Epoch  2,  4850/ 9506; acc:  67.49; ppl:   5.81; xent:   1.76; 3824 src tok/s; 3728 tgt tok/s;   1927 s elapsed
Epoch  2,  4900/ 9506; acc:  69.55; ppl:   5.00; xent:   1.61; 4220 src tok/s; 4154 tgt tok/s;   1946 s elapsed
Epoch  2,  4950/ 9506; acc:  67.86; ppl:   5.63; xent:   1.73; 4075 src tok/s; 3949 tgt tok/s;   1965 s elapsed
Epoch  2,  5000/ 9506; acc:  68.38; ppl:   5.42; xent:   1.69; 3882 src tok/s; 3885 tgt tok/s;   1985 s elapsed
Epoch  2,  5050/ 9506; acc:  68.95; ppl:   5.15; xent:   1.64; 4045 src tok/s; 4003 tgt tok/s;   2005 s elapsed
Epoch  2,  5100/ 9506; acc:  68.80; ppl:   5.25; xent:   1.66; 3767 src tok/s; 3685 tgt tok/s;   2025 s elapsed
Epoch  2,  5150/ 9506; acc:  69.78; ppl:   4.96; xent:   1.60; 4037 src tok/s; 4026 tgt tok/s;   2043 s elapsed
Epoch  2,  5200/ 9506; acc:  67.95; ppl:   5.61; xent:   1.73; 4037 src tok/s; 3923 tgt tok/s;   2064 s elapsed
Epoch  2,  5250/ 9506; acc:  69.33; ppl:   5.15; xent:   1.64; 3986 src tok/s; 3946 tgt tok/s;   2084 s elapsed
Epoch  2,  5300/ 9506; acc:  68.48; ppl:   5.45; xent:   1.70; 3952 src tok/s; 3848 tgt tok/s;   2104 s elapsed
Epoch  2,  5350/ 9506; acc:  69.64; ppl:   4.99; xent:   1.61; 4286 src tok/s; 4150 tgt tok/s;   2122 s elapsed
Epoch  2,  5400/ 9506; acc:  69.07; ppl:   5.20; xent:   1.65; 3804 src tok/s; 3791 tgt tok/s;   2143 s elapsed
Epoch  2,  5450/ 9506; acc:  68.81; ppl:   5.25; xent:   1.66; 4063 src tok/s; 3979 tgt tok/s;   2161 s elapsed
Epoch  2,  5500/ 9506; acc:  68.89; ppl:   5.21; xent:   1.65; 4020 src tok/s; 3962 tgt tok/s;   2182 s elapsed
Epoch  2,  5550/ 9506; acc:  69.56; ppl:   4.97; xent:   1.60; 4231 src tok/s; 4129 tgt tok/s;   2201 s elapsed
Epoch  2,  5600/ 9506; acc:  68.64; ppl:   5.28; xent:   1.66; 3741 src tok/s; 3711 tgt tok/s;   2221 s elapsed
Epoch  2,  5650/ 9506; acc:  69.46; ppl:   5.05; xent:   1.62; 3962 src tok/s; 3909 tgt tok/s;   2240 s elapsed
Epoch  2,  5700/ 9506; acc:  69.30; ppl:   5.14; xent:   1.64; 4200 src tok/s; 4104 tgt tok/s;   2260 s elapsed
Epoch  2,  5750/ 9506; acc:  68.88; ppl:   5.16; xent:   1.64; 4020 src tok/s; 3912 tgt tok/s;   2281 s elapsed
Epoch  2,  5800/ 9506; acc:  68.67; ppl:   5.31; xent:   1.67; 4005 src tok/s; 3938 tgt tok/s;   2300 s elapsed
Epoch  2,  5850/ 9506; acc:  68.87; ppl:   5.16; xent:   1.64; 4012 src tok/s; 3953 tgt tok/s;   2319 s elapsed
Epoch  2,  5900/ 9506; acc:  69.02; ppl:   5.19; xent:   1.65; 3871 src tok/s; 3805 tgt tok/s;   2340 s elapsed
Epoch  2,  5950/ 9506; acc:  69.45; ppl:   4.93; xent:   1.59; 3988 src tok/s; 3934 tgt tok/s;   2358 s elapsed
Epoch  2,  6000/ 9506; acc:  67.72; ppl:   5.77; xent:   1.75; 3841 src tok/s; 3763 tgt tok/s;   2380 s elapsed
Epoch  2,  6050/ 9506; acc:  68.55; ppl:   5.29; xent:   1.67; 3741 src tok/s; 3708 tgt tok/s;   2399 s elapsed
Epoch  2,  6100/ 9506; acc:  68.90; ppl:   5.15; xent:   1.64; 4050 src tok/s; 3969 tgt tok/s;   2420 s elapsed
Epoch  2,  6150/ 9506; acc:  68.92; ppl:   5.19; xent:   1.65; 3977 src tok/s; 3904 tgt tok/s;   2440 s elapsed
Epoch  2,  6200/ 9506; acc:  68.76; ppl:   5.25; xent:   1.66; 3897 src tok/s; 3830 tgt tok/s;   2460 s elapsed
Epoch  2,  6250/ 9506; acc:  69.54; ppl:   4.94; xent:   1.60; 3892 src tok/s; 3903 tgt tok/s;   2480 s elapsed
Epoch  2,  6300/ 9506; acc:  68.78; ppl:   5.24; xent:   1.66; 3970 src tok/s; 3863 tgt tok/s;   2500 s elapsed
Epoch  2,  6350/ 9506; acc:  68.23; ppl:   5.46; xent:   1.70; 3954 src tok/s; 3882 tgt tok/s;   2519 s elapsed
Epoch  2,  6400/ 9506; acc:  69.68; ppl:   4.92; xent:   1.59; 4208 src tok/s; 4131 tgt tok/s;   2539 s elapsed
Epoch  2,  6450/ 9506; acc:  68.38; ppl:   5.43; xent:   1.69; 3946 src tok/s; 3853 tgt tok/s;   2560 s elapsed
Epoch  2,  6500/ 9506; acc:  69.86; ppl:   4.82; xent:   1.57; 3971 src tok/s; 3939 tgt tok/s;   2579 s elapsed
Epoch  2,  6550/ 9506; acc:  69.40; ppl:   5.09; xent:   1.63; 3930 src tok/s; 3867 tgt tok/s;   2600 s elapsed
Epoch  2,  6600/ 9506; acc:  69.00; ppl:   5.17; xent:   1.64; 3936 src tok/s; 3885 tgt tok/s;   2619 s elapsed
Epoch  2,  6650/ 9506; acc:  68.98; ppl:   5.13; xent:   1.64; 4115 src tok/s; 4027 tgt tok/s;   2639 s elapsed
Epoch  2,  6700/ 9506; acc:  69.37; ppl:   5.00; xent:   1.61; 4059 src tok/s; 4000 tgt tok/s;   2658 s elapsed
Epoch  2,  6750/ 9506; acc:  69.51; ppl:   4.95; xent:   1.60; 4060 src tok/s; 3954 tgt tok/s;   2678 s elapsed
Epoch  2,  6800/ 9506; acc:  68.99; ppl:   5.18; xent:   1.64; 3956 src tok/s; 3899 tgt tok/s;   2697 s elapsed
